site_name,index,mean,max,min,stdev,IQR,MK trend_value,MK_trend,MK_slope,MK_p_value,MK_intercept,cp_t,cp_pr_t,cp_s,cp_pr_s,site_location_name,latitude,longitude,bioregion_name
SAABHC0001,FVC-PV,9.704,16,4,2.232,3.25,-0.145,decreasing,-0.01,0.003936647,10.552,"['2021-12-01', '2018-08-01', '2023-09-01']","[0.999, 0.997, 0.982]","['2014-10-01', '2010-12-01', '2012-05-01']","[0.97, 0.914, 0.913]",SAABHC0001,-31.92288056,140.4651694,BHC
SAABHC0002,FVC-PV,10.275,17.25,4.667,2.6,3.708,-0.113,decreasing,-0.009,0.024632506,10.947,"['2020-09-30', '2018-03-02', '2011-09-01']","[1.0, 0.95, 0.854]","['2013-01-01', '2013-08-01', '2010-11-01']","[0.794, 0.793, 0.526]",SAABHC0002,-31.98336944,140.5023778,BHC
SAABHC0003,FVC-PV,8.86,24.167,1.667,5.422,8.333,-0.139,decreasing,-0.023,0.005734954,9.523,"['2011-03-02', '2017-03-02', '2020-06-01']","[0.966, 0.965, 0.964]","['2012-11-30', '2016-09-30', '2021-09-01']","[0.999, 0.928, 0.542]",SAABHC0003,-31.94265556,140.5466028,BHC
SAABHC0004,FVC-PV,33.635,49.25,18.417,7.747,12.917,0.049,no trend,0.014,0.331124341,32.597,"['2020-09-30', '2012-09-30', '2019-09-01']","[1.0, 0.975, 0.593]","['2017-01-31', '2016-07-01', '2013-03-02']","[0.999, 0.998, 0.878]",SAABHC0004,-32.01899722,140.5268556,BHC
SAABHC0005,FVC-PV,9.831,30.333,0.667,7.59,10.458,-0.12,decreasing,-0.028,0.017538342,10.097,"['2022-01-01', '2012-05-01', '2023-01-31']","[0.989, 0.889, 0.526]","['2016-10-31', '2022-03-02', '2016-04-01']","[0.952, 0.725, 0.489]",SAABHC0005,-31.97321235,140.5836429,BHC
SAABHC0006,FVC-PV,8.719,30.417,1.667,7.252,9.5,-0.168,decreasing,-0.026,0.000822895,8.06,"['2022-04-02', '2012-11-30', '2023-10-01']","[0.999, 0.998, 0.458]","['2011-01-31', '2012-07-01', '2016-09-30']","[0.995, 0.728, 0.548]",SAABHC0006,-31.90469653,140.6801647,BHC
SAACHC0001,FVC-PV,10.925,74.25,1.5,13.373,14.583,-0.254,decreasing,-0.033,4.16E-07,7.133,"['2012-01-01', '2016-11-30', '2016-05-01']","[0.813, 0.508, 0.499]","['2011-01-01', '2012-07-31', '2024-05-01']","[0.939, 0.527, 0.497]",,-27.40857955,140.190095,CHC
SAACHC0002,FVC-PV,9.295,71.083,1.5,12.754,9.417,-0.295,decreasing,-0.029,3.32E-09,6.383,"['2012-08-31', '2011-10-01', '2024-01-01']","[0.999, 0.957, 0.291]","['2010-11-01', '2012-03-01', '2024-05-01']","[1.0, 0.92, 0.46]",,-27.40973427,140.1874235,CHC
SAACHC0003,FVC-PV,8.541,75.417,1,11.664,8.292,-0.052,no trend,0,0.303234294,3.333,"['2011-07-02', '2012-09-30', '2024-01-01']","[0.96, 0.611, 0.522]","['2011-03-02', '2021-12-01', '2022-07-02']","[1.0, 0.625, 0.548]",SAACHC0003,-27.493709,140.120751,CHC
SAACHC0004,FVC-PV,9.709,76.667,0.917,12.971,12.083,-0.074,no trend,-0.002,0.139627434,2.745,"['2024-01-01', '2010-11-01', '2012-04-01']","[1.0, 0.999, 0.971]","['2020-01-01', '2020-07-31', '2012-07-01']","[0.993, 0.989, 0.96]",SAACHC0004,-27.491906,140.119866,CHC
SAACHC0005,FVC-PV,14.113,70.583,2.333,12.295,9.458,-0.266,decreasing,-0.063,1.24E-07,15.093,"['2011-05-02', '2013-01-31', '2024-01-01']","[0.996, 0.995, 0.43]","['2013-09-01', '2010-11-01', '2019-06-02']","[0.832, 0.719, 0.12]",SAACHC0005,-27.51444898,140.1782431,CHC
SAACHC0006,FVC-PV,15.592,77.25,3.917,11.977,7.958,-0.24,decreasing,-0.053,1.93E-06,16.97,"['2013-01-31', '2011-05-02', '2020-03-01']","[0.996, 0.996, 0.38]","['2013-08-01', '2011-06-02', '2016-11-30']","[0.901, 0.887, 0.118]",SAACHC0006,-27.5148642,140.1805824,CHC
SAACHC0007,FVC-PV,7.92,27.333,0,6.902,9,0.158,increasing,0.023,0.001656349,2.997,"['2011-06-02', '2020-03-01', '2024-03-01']","[1.0, 0.936, 0.662]","['2016-06-01', '2017-01-01', '2024-03-01']","[0.997, 0.997, 0.33]",,-27.44512002,140.1962215,CHC
SAACHC0008,FVC-PV,8.503,54.667,1.333,9.3,9.167,-0.396,decreasing,-0.06,3.33E-15,10.199,"['2011-06-02', '2013-06-02', '2024-01-01']","[1.0, 0.948, 0.454]","['2010-11-01', '2017-01-01', '2016-05-01']","[1.0, 0.876, 0.864]",SAACHC0008,-27.34928078,140.1579009,CHC
SAACHC0009,FVC-PV,11.73,63.083,1.667,12.014,12.542,-0.4,decreasing,-0.096,2.00E-15,15.921,"['2011-06-02', '2013-06-02', '2015-03-02']","[1.0, 0.943, 0.48]","['2010-12-01', '2017-01-01', '2016-05-01']","[1.0, 0.987, 0.981]",SAACHC0009,-27.35049291,140.1575178,CHC
SAACHC0010,FVC-PV,9.881,84,0.833,12.984,9.125,-0.3,decreasing,-0.04,2.42E-09,8.604,"['2012-08-31', '2016-05-01', '2016-11-30']","[0.996, 0.979, 0.979]","['2010-11-01', '2012-03-01', '2024-05-01']","[1.0, 0.998, 0.994]",SAACHC0010,-27.4706797,140.186347,CHC
SAACHC0011,FVC-PV,11.405,89.5,2,14.061,9.25,-0.29,decreasing,-0.049,7.84E-09,10.675,"['2012-03-01', '2016-11-30', '2016-05-01']","[0.96, 0.587, 0.58]","['2011-01-31', '2012-08-31', '2024-05-01']","[1.0, 0.629, 0.629]",SAACHC0011,-27.47213306,140.1879274,CHC
SAACHC0012,FVC-PV,8.552,20.5,2,4.339,5.25,0.074,no trend,0.007,0.142204855,6.51,"['2011-06-02', '2024-01-31', '2014-08-01']","[1.0, 0.998, 0.98]","['2016-05-01', '2017-01-01', '2021-06-02']","[0.995, 0.986, 0.485]",SAACHC0012,-27.61024145,140.3598566,CHC
SAACHC0013,FVC-PV,4.485,18.167,0.167,4.477,3.875,-0.023,no trend,0,0.643713562,2.333,"['2011-05-02', '2016-11-30', '2016-05-01']","[1.0, 1.0, 0.999]","['2024-05-01', '2020-10-31', '2010-10-01']","[1.0, 0.825, 0.028]",,-27.74577587,140.7467686,CHC
SAACHC0014,FVC-PV,8.968,72.417,0.333,14.18,8.833,-0.202,decreasing,-0.023,5.88E-05,4.243,"['2024-01-01', '2011-05-02', '2013-07-02']","[1.0, 0.998, 0.594]","['2024-01-01', '2011-05-02', '2013-06-02']","[1.0, 0.998, 0.641]",SAACHC0014,-28.09195395,140.5800757,CHC
SAACHC0015,FVC-PV,8.647,67.75,0.667,12.789,9.063,-0.088,no trend,-0.011,0.080830245,4.002,"['2024-03-01', '2011-05-02', '2013-05-02']","[1.0, 1.0, 0.896]","['2024-03-01', '2011-04-02', '2013-09-01']","[0.991, 0.933, 0.623]",,-28.09303377,140.5776083,CHC
SAAEYB0001,FVC-PV,40.316,73.75,12.667,13.553,18.958,0.01,no trend,0.004,0.850577872,38.352,"['2021-09-01', '2010-10-01', '2017-05-02']","[0.991, 0.72, 0.611]","['2024-05-01', '2011-06-02', '2023-08-01']","[0.551, 0.458, 0.275]",SAAEYB0001,-34.4568,137.3646306,EYB
SAAEYB0002,FVC-PV,37.571,48.5,27.167,4.582,6.167,0.155,increasing,0.021,0.002058448,35.396,"['2021-09-01', '2016-10-31', '2018-04-02']","[0.859, 0.645, 0.5]","['2020-10-31', '2021-10-01', '2019-06-02']","[0.552, 0.318, 0.149]",SAAEYB0002,-35.1010595,137.3957336,EYB
SAAEYB0003,FVC-PV,49.724,65.833,36.667,5.659,6.792,0.263,increasing,0.042,1.72E-07,46.432,"['2020-09-30', '2018-04-02', '2017-01-31']","[0.993, 0.61, 0.605]","['2014-04-02', '2015-01-31', '2024-04-01']","[0.605, 0.559, 0.321]",SAAEYB0003,-35.17267058,137.1651345,EYB
SAAEYB0004,FVC-PV,46.513,55.833,31,4.203,5.229,0.198,increasing,0.024,8.02E-05,44.907,"['2020-10-31', '2018-03-02', '2013-08-01']","[0.979, 0.925, 0.909]","['2011-01-01', '2012-01-01', '2016-05-01']","[0.756, 0.366, 0.35]",SAAEYB0004,-35.15362767,137.0783542,EYB
SAAEYB0005,FVC-PV,46.749,61.667,30.167,6.125,8.5,0.276,increasing,0.049,3.98E-08,42.85,"['2016-03-01', '2021-01-31', '2015-01-31']","[1.0, 0.994, 0.659]","['2010-08-01', '2014-04-02', '2014-12-01']","[0.978, 0.275, 0.224]",SAAEYB0005,-35.113453,137.017442,EYB
SAAEYB0006,FVC-PV,46.883,69.917,35.583,5.25,5.479,0.19,increasing,0.023,0.000158987,45.148,"['2020-11-30', '2015-01-31', '2023-11-01']","[0.967, 0.869, 0.606]","['2018-09-01', '2014-08-01', '2015-03-02']","[0.146, 0.088, 0.084]",SAAEYB0006,-35.132789,137.095945,EYB
SAAEYB0007,FVC-PV,41.948,56.167,25,5.079,6.542,0.234,increasing,0.034,3.41E-06,38.973,"['2013-07-02', '2015-01-01', '2016-10-31']","[0.993, 0.96, 0.953]","['2012-11-30', '2012-05-01', '2011-06-02']","[0.969, 0.884, 0.376]",SAAEYB0007,-35.2704748,136.8777863,EYB
SAAEYB0008,FVC-PV,47.811,63.667,35,4.653,5.458,0.265,increasing,0.033,1.47E-07,44.749,"['2013-10-01', '2022-05-02', '2012-04-01']","[0.995, 0.522, 0.424]","['2020-05-01', '2011-01-31', '2018-06-02']","[0.992, 0.909, 0.808]",SAAEYB0008,-35.04934872,137.2139253,EYB
SAAEYB0009,FVC-PV,45.239,60,35.333,4.543,5.979,0.18,increasing,0.025,0.000342297,42.791,"['2014-01-01', '2020-09-30', '2014-10-01']","[0.963, 0.961, 0.943]","['2018-01-01', '2010-12-01', '2011-12-01']","[0.971, 0.794, 0.479]",SAAEYB0009,-35.2553631,136.8481811,EYB
SAAEYB0010,FVC-PV,45.517,61.458,31.667,4.9,5.917,0.213,increasing,0.029,2.25E-05,43.637,"['2020-09-30', '2013-09-01', '2019-08-01']","[0.952, 0.934, 0.853]","['2011-05-02', '2014-01-01', '2015-01-31']","[0.97, 0.46, 0.209]",SAAEYB0010,-35.246255,136.926715,EYB
SAAEYB0011,FVC-PV,48.406,70.25,37.5,4.989,6.75,0.225,increasing,0.031,7.91E-06,46.242,"['2016-03-01', '2020-03-01', '2018-05-02']","[0.912, 0.651, 0.566]","['2021-01-31', '2022-01-31', '2010-11-01']","[0.978, 0.96, 0.957]",SAAEYB0011,-35.156909,137.046928,EYB
SAAEYB0012,FVC-PV,46.524,67.417,32,5.887,7.5,0.256,increasing,0.04,3.56E-07,43.64,"['2013-08-01', '2020-05-01', '2018-04-02']","[0.993, 0.838, 0.757]","['2018-10-01', '2017-09-01', '2014-01-01']","[0.235, 0.234, 0.021]",SAAEYB0012,-35.17259331,136.9465905,EYB
SAAEYB0013,FVC-PV,48.352,57.667,37.917,3.762,5.708,0.368,increasing,0.04,2.50E-13,45.214,"['2020-08-31', '2018-10-01', '2013-09-01']","[0.787, 0.749, 0.661]","['2011-01-01', '2014-01-31', '2013-04-02']","[0.534, 0.331, 0.195]",SAAEYB0013,-35.18971683,137.0969029,EYB
SAAEYB0014,FVC-PV,44.167,57.667,33.167,4.729,5.896,0.15,increasing,0.02,0.002937235,42.591,"['2020-08-31', '2014-12-01', '2013-10-01']","[0.969, 0.824, 0.775]","['2011-04-02', '2013-03-02', '2014-04-02']","[0.924, 0.585, 0.405]",,-35.26832087,136.8652942,EYB
SAAEYB0015,FVC-PV,49.273,63.833,34.75,5.42,6.792,0.265,increasing,0.039,1.35E-07,46.264,"['2023-10-01', '2023-01-01', '2016-06-01']","[0.954, 0.897, 0.617]","['2011-03-02', '2020-05-01', '2018-12-01']","[0.941, 0.81, 0.762]",SAAEYB0015,-35.19623919,136.9540931,EYB
SAAEYB0016,FVC-PV,51.618,74.5,31,6.029,6.208,0.248,increasing,0.037,8.31E-07,48.08,"['2023-11-01', '2023-01-01', '2013-08-01']","[0.787, 0.782, 0.747]","['2010-08-01', '2020-04-01', '2021-05-02']","[0.991, 0.513, 0.433]",SAAEYB0016,-35.178949,137.1799883,EYB
SAAEYB0017,FVC-PV,42.901,57.667,28.875,5.827,7.833,0.192,increasing,0.032,0.000134762,39.949,"['2013-09-01', '2012-07-01', '2022-09-01']","[0.965, 0.806, 0.788]","['2010-08-01', '2018-01-01', '2021-01-01']","[0.879, 0.511, 0.29]",,-35.24429926,136.8463529,EYB
SAAEYB0018,FVC-PV,46.751,60.833,25.389,5.716,7.292,0.12,increasing,0.019,0.01704744,45.288,"['2016-01-01', '2014-10-01', '2012-10-31']","[0.916, 0.646, 0.322]","['2014-05-02', '2016-10-31', '2013-05-02']","[0.978, 0.596, 0.437]",,-35.12090451,137.0883154,EYB
SAAEYB0019,FVC-PV,37.111,49.333,19.333,5.295,7.042,0.047,no trend,0.007,0.354584801,36.45,"['2011-07-02', '2020-09-30', '2024-01-31']","[0.896, 0.838, 0.526]","['2012-07-31', '2011-12-01', '2023-01-31']","[0.77, 0.745, 0.395]",,-34.98853117,136.994692,EYB
SAAEYB0020,FVC-PV,42.217,60,24.292,5.928,6.333,0.254,increasing,0.039,4.71E-07,39.171,"['2011-03-02', '2022-09-01', '2024-03-01']","[0.991, 0.96, 0.889]","['2011-04-02', '2018-10-01', '2016-10-31']","[0.85, 0.169, 0.167]",,-35.04243543,137.003589,EYB
SAAEYB0021,FVC-PV,28.614,43.167,14.667,5.912,8.458,0.315,increasing,0.053,3.68E-10,23.412,"['2013-10-01', '2018-11-01', '2021-01-31']","[0.998, 0.983, 0.885]","['2012-09-30', '2012-01-31', '2011-03-02']","[0.966, 0.951, 0.055]",SAAEYB0021,-33.83882212,136.1292331,EYB
SAAEYB0022,FVC-PV,33.498,46.5,21.5,5.176,7.7,0.112,increasing,0.018,0.025453904,31.368,"['2016-04-01', '2022-01-01', '2018-01-31']","[0.999, 0.998, 0.995]","['2011-03-02', '2013-03-02', '2015-07-02']","[0.451, 0.436, 0.249]",SAAEYB0022,-33.83529583,136.0188862,EYB
SAAEYB0023,FVC-PV,27.4,39.833,11.583,5.591,7.604,0.389,increasing,0.061,1.11E-14,21.612,"['2013-10-01', '2020-11-30', '2018-10-01']","[0.997, 0.904, 0.761]","['2012-10-31', '2011-11-01', '2013-07-02']","[0.536, 0.531, 0.477]",SAAEYB0023,-33.81098671,136.1473198,EYB
SAAEYB0024,FVC-PV,32.169,45.083,21.042,4.869,6.083,0.157,increasing,0.022,0.001776426,30.022,"['2018-10-01', '2021-11-01', '2013-11-01']","[0.956, 0.951, 0.888]","['2020-10-31', '2017-05-02', '2023-06-02']","[0.071, 0.071, 0.068]",SAAEYB0024,-33.76161029,136.0674051,EYB
SAAEYB0025,FVC-PV,42.458,49.667,31.167,3.467,4.5,0.1,increasing,0.009,0.045906982,42.739,"['2020-06-01', '2019-01-31', '2024-03-01']","[0.984, 0.972, 0.176]","['2016-03-01', '2017-03-02', '2012-01-31']","[0.793, 0.761, 0.713]",SAAEYB0025,-34.66208653,135.3709543,EYB
SAAEYB0026,FVC-PV,44.585,67,29.833,5.561,6.187,0.078,no trend,0.012,0.12035689,43.346,"['2013-05-02', '2011-04-02', '2020-09-30']","[0.726, 0.534, 0.521]","['2012-10-31', '2011-11-01', '2022-10-01']","[0.991, 0.549, 0.306]",SAAEYB0026,-34.67025657,135.3924635,EYB
SAAEYB0027,FVC-PV,46.384,60,36.417,4.097,5.292,-0.066,no trend,-0.007,0.188088958,46.118,"['2013-07-02', '2014-12-01', '2012-10-31']","[0.989, 0.989, 0.909]","[2010.75, 2024.3333740234375, nan]","[0.8107084035873413, 0.7740000486373901, nan]",SAAEYB0027,-34.6799485,135.3910658,EYB
SAAEYB0028,FVC-PV,7.053,16.667,0.167,3.188,3.892,0.424,increasing,0.035,0,3.468,"['2022-01-31', '2011-08-01', '2010-09-01']","[1.0, 0.889, 0.679]","['2021-06-02', '2020-03-01', '2016-07-31']","[0.543, 0.493, 0.382]",SAAEYB0028,-34.68853799,135.387597,EYB
SAAEYB0029,FVC-PV,22.152,36.417,2.583,6.994,8.375,-0.408,decreasing,-0.068,4.44E-16,29.145,"['2019-12-01', '2018-03-02', '2021-01-31']","[1.0, 0.998, 0.989]","['2019-12-01', '2021-11-01', '2023-04-02']","[0.973, 0.814, 0.035]",SAAEYB0029,-33.26579387,136.9371981,EYB
SAAEYB0030,FVC-PV,28.708,39,14.833,5.115,6.25,-0.011,no trend,-0.001,0.832012116,28.914,"['2020-11-30', '2018-11-01', '2010-10-01']","[1.0, 0.998, 0.795]","['2010-09-01', '2012-10-31', '2022-08-01']","[0.245, 0.036, 0.015]",SAAEYB0030,-33.19091907,136.8234574,EYB
SAAEYB0031,FVC-PV,28.978,38.333,18,4.391,6.458,-0.04,no trend,-0.005,0.424596339,29.257,"['2018-03-02', '2020-11-30', '2016-04-01']","[1.0, 1.0, 0.989]","[nan, nan, nan]","[nan, nan, nan]",SAAEYB0031,-33.20810817,136.9007118,EYB
SAAEYB0032,FVC-PV,25.518,39.167,4.167,7.106,8.75,-0.323,decreasing,-0.058,1.31E-10,31.81,"['2019-08-01', '2021-06-02', '2022-12-01']","[0.973, 0.8, 0.658]","['2020-06-01', '2021-07-02', '2019-01-31']","[0.791, 0.69, 0.663]",SAAEYB0032,-33.2023505,136.8494437,EYB
SAAEYB0033,FVC-PV,34.486,47,22.667,5.128,7.208,0.009,no trend,0.001,0.856445306,34.222,"['2020-11-30', '2018-04-02', '2016-10-31']","[0.991, 0.93, 0.662]","['2020-05-01', '2017-08-01', '2021-06-02']","[0.592, 0.521, 0.411]",SAAEYB0033,-33.22334811,136.9240633,EYB
SAAEYB0034,FVC-PV,18.575,28.333,8.167,4.499,6.583,0.108,increasing,0.016,0.032583274,16.921,"['2016-08-31', '2021-08-01', '2022-04-02']","[0.918, 0.88, 0.568]","['2012-03-01', '2019-05-02', '2021-05-02']","[0.888, 0.428, 0.34]",,-31.93883511,132.3388444,EYB
SAAEYB0035,FVC-PV,36.523,48.667,27.083,4.326,6.25,-0.09,no trend,-0.012,0.073809525,37.782,"['2023-11-01', '2017-12-01', '2021-06-02']","[0.952, 0.919, 0.897]","['2011-01-31', '2016-03-01', '2017-04-02']","[0.845, 0.468, 0.369]",SAAEYB0035,-31.983078,132.211062,EYB
SAAEYB0036,FVC-PV,10.762,34.667,3.875,3.844,3.792,-0.088,no trend,-0.008,0.080680214,11.086,"['2019-04-02', '2012-01-31', '2019-12-01']","[0.652, 0.566, 0.42]","['2020-11-30', '2020-07-01', '2019-04-02']","[0.747, 0.672, 0.344]",SAAEYB0036,-31.994197,132.374271,EYB
SAAEYB0037,FVC-PV,45.793,59.75,33.667,4.748,6.375,0.293,increasing,0.039,5.71E-09,42.214,"['2020-11-30', '2014-10-01', '2016-09-30']","[0.998, 0.857, 0.682]","['2020-04-01', '2014-06-02', '2012-06-01']","[0.364, 0.293, 0.275]",,-35.16320005,137.1067454,EYB
SAAFLB0003,FVC-PV,53.6,67.583,33.667,6.172,8.944,0.101,increasing,0.019,0.044845497,52.492,"['2021-12-01', '2017-10-01', '2016-01-31']","[0.964, 0.402, 0.391]","['2013-11-01', '2012-01-31', '2012-09-30']","[0.926, 0.722, 0.433]",SAAFLB0003,-34.97365,138.646998,FLB
SAAFLB0004,FVC-PV,48.545,62.333,36.75,6.022,9.292,0.08,no trend,0.015,0.112812877,46.725,"['2020-11-30', '2014-06-02', '2024-03-01']","[0.975, 0.918, 0.641]","['2017-05-02', '2014-06-02', '2016-09-30']","[0.998, 0.959, 0.684]",SAAFLB0004,-35.07034722,138.5786,FLB
SAAFLB0005,FVC-PV,36.71,53.5,5.917,8.44,10.625,0.055,no trend,0.013,0.277756535,36.217,"['2020-04-01', '2013-04-02', '2024-04-01']","[0.962, 0.887, 0.733]","['2013-08-01', '2016-11-30', '2017-08-01']","[0.986, 0.935, 0.742]",SAAFLB0005,-33.02676944,138.1032556,FLB
SAAFLB0006,FVC-PV,52.217,64.917,25.333,6.73,7.708,0.313,increasing,0.05,4.96E-10,48.8,"['2014-01-31', '2017-09-01', '2011-09-01']","[1.0, 0.998, 0.333]","['2011-01-31', '2013-01-31', '2020-07-31']","[0.53, 0.46, 0.182]",SAAFLB0006,-33.08573611,138.1626917,FLB
SAAFLB0007,FVC-PV,12.017,34,5.167,6.334,6.458,-0.151,decreasing,-0.018,0.002683146,11.354,"['2013-07-02', '2017-08-01', '2012-03-01']","[1.0, 1.0, 0.837]","['2011-01-31', '2017-05-02', '2013-04-02']","[0.997, 0.852, 0.828]",SAAFLB0007,-31.82368889,138.2997028,FLB
SAAFLB0008,FVC-PV,20.935,30.5,10.917,4.199,6.125,-0.059,no trend,-0.008,0.242906281,21.526,"['2018-03-02', '2020-10-31', '2022-10-01']","[0.864, 0.667, 0.618]","['2010-08-01', '2023-06-02', '2022-01-01']","[1.0, 0.667, 0.595]",SAAFLB0008,-31.83778611,138.3511917,FLB
SAAFLB0030,FVC-PV,3.062,11.833,0,2.224,1.75,-0.077,no trend,0,0.124681133,2,"['2022-01-01', '2022-09-01', '2012-09-30']","[1.0, 0.998, 0.395]","['2011-01-31', '2014-09-01', '2013-03-02']","[0.987, 0.8, 0.293]",SAAFLB0030,-29.97848333,138.0151194,FLB
SAAFLB0031,FVC-PV,2.765,9.833,0,1.935,1.875,0.087,no trend,0.002,0.083639824,1.8,"['2022-01-01', '2022-09-01', '2017-09-01']","[0.978, 0.755, 0.697]","['2011-01-31', '2016-11-30', '2013-01-31']","[0.967, 0.76, 0.26]",SAAFLB0031,-29.971575,137.9545667,FLB
SAAGAW0001,FVC-PV,21.615,33.833,9.333,4.899,6.375,-0.086,no trend,-0.013,0.086925499,22.627,"['2020-09-30', '2018-03-02', '2013-10-01']","[1.0, 1.0, 0.941]","['2011-01-01', '2011-09-01', '2015-07-02']","[0.935, 0.919, 0.042]",SAAGAW0001,-32.98324722,137.1972083,GAW
SAAGAW0002,FVC-PV,14.459,39.667,5.167,6.437,7.167,-0.178,decreasing,-0.029,0.000392871,15.58,"['2013-07-02', '2021-12-01', '2018-04-02']","[0.972, 0.957, 0.761]","['2012-11-30', '2011-01-01', '2018-10-01']","[0.965, 0.904, 0.378]",SAAGAW0002,-32.98011944,137.2442722,GAW
SAAGAW0003,FVC-PV,22.191,31.833,12,3.845,5.292,-0.051,no trend,-0.006,0.314599584,22.363,"['2018-10-01', '2021-06-02', '2012-05-01']","[0.986, 0.956, 0.947]","['2020-06-01', '2022-07-02', '2021-01-31']","[0.898, 0.89, 0.836]",SAAGAW0003,-32.97155,137.2483611,GAW
SAAGAW0004,FVC-PV,10.23,18,3.167,2.533,2.958,0.351,increasing,0.025,2.93E-12,7.866,"['2021-11-01', '2016-01-01', '2023-01-31']","[0.993, 0.979, 0.852]","['2021-01-31', '2017-10-01', '2013-01-31']","[0.701, 0.68, 0.462]",SAAGAW0004,-30.87168877,135.4403808,GAW
SAAGAW0005,FVC-PV,4.692,20.5,0,4.319,4.75,0.088,no trend,0.007,0.080147434,2.248,"['2021-12-01', '2023-09-01', '2017-08-01']","[1.0, 0.999, 0.673]","['2012-10-31', '2012-04-01', '2017-08-01']","[0.738, 0.618, 0.454]",SAAGAW0005,-30.80325101,135.3901235,GAW
SAAGAW0006,FVC-PV,11.207,27.917,2,5.414,5.708,0.023,no trend,0.003,0.655116434,9.475,"['2012-01-01', '2023-10-01', '2016-05-01']","[0.96, 0.795, 0.59]","['2017-10-01', '2012-10-31', '2012-04-01']","[0.983, 0.942, 0.508]",SAAGAW0006,-30.533632,135.547127,GAW
