site_name,index,mean,max,min,stdev,IQR,MK trend_value,MK_trend,MK_slope,MK_p_value,MK_intercept,cp_t,cp_pr_t,cp_s,cp_pr_s,site_location_name,latitude,longitude,bioregion_name
SAAGAW0007,FVC-PV,10.128,19.167,3.917,2.708,3.833,0.149,increasing,0.012,0.003043515,8.92,"['2012-01-01', '2013-07-02', '2020-08-31']","[0.997, 0.931, 0.908]","['2010-08-01', '2012-05-01', '2017-12-01']","[0.887, 0.825, 0.634]",SAAGAW0007,-30.54736758,135.526835,GAW
SAAGAW0008,FVC-PV,3.952,9.5,0.5,2.076,3.333,0.084,no trend,0.005,0.094748169,3.18,"['2020-08-31', '2018-08-01', '2024-04-01']","[0.977, 0.922, 0.678]","['2022-06-02', '2021-07-02', '2016-09-30']","[0.969, 0.869, 0.632]",SAAGAW0008,-30.67968337,135.538546,GAW
SAAGAW0009,FVC-PV,10.068,28.083,0,5.588,5.042,0.048,no trend,0.006,0.344905507,8.184,"['2011-06-02', '2023-01-01', '2013-07-02']","[0.908, 0.582, 0.491]","['2016-10-31', '2012-11-30', '2011-06-02']","[0.685, 0.542, 0.474]",,-30.66921336,135.6267406,GAW
SAAGAW0010,FVC-PV,30.449,45.333,20.667,5.322,7.833,0.174,increasing,0.029,0.000536016,27.341,"['2020-11-30', '2018-09-01', '2013-11-01']","[1.0, 0.958, 0.607]","['2011-09-01', '2011-01-31', '2012-05-01']","[0.975, 0.974, 0.772]",,-32.77508381,135.9870104,GAW
SAAGAW0012,FVC-PV,17.022,47.333,1.75,10.304,12.875,-0.134,decreasing,-0.031,0.007617473,16.742,"['2022-12-01', '2022-01-01', '2017-09-01']","[0.999, 0.998, 0.925]","['2014-10-01', '2013-01-01', '2012-06-01']","[0.741, 0.602, 0.582]",,-32.79638123,136.0779654,GAW
SAAGAW0013,FVC-PV,17.372,30.583,8.583,4.147,5.458,-0.097,no trend,-0.013,0.054062193,18.551,"['2020-09-30', '2019-03-02', '2023-04-02']","[0.891, 0.89, 0.864]","['2011-01-01', '2012-11-30', '2020-04-01']","[0.854, 0.75, 0.102]",,-32.65868736,135.8663745,GAW
SAAGVD0001,FVC-PV,7.891,22.917,0.333,4.576,5.625,-0.021,no trend,-0.003,0.674151697,7.525,"['2013-07-02', '2011-07-02', '2014-09-01']","[0.958, 0.787, 0.736]","['2016-10-31', '2014-06-02', '2019-12-01']","[0.847, 0.333, 0.301]",SAAGVD0001,-29.34533611,130.4461611,GVD
SAAGVD0002,FVC-PV,8.284,21.5,1,4.157,5.167,-0.011,no trend,0,0.82519168,7.833,"['2011-07-02', '2013-08-01', '2018-05-02']","[0.921, 0.838, 0.458]","['2016-11-30', '2015-04-02', '2013-12-01']","[0.42, 0.394, 0.272]",SAAGVD0002,-29.34649167,130.4504778,GVD
SAAGVD0003,FVC-PV,9.376,38.667,0.056,9.665,12.583,-0.201,decreasing,-0.031,6.63E-05,7.115,"['2012-01-01', '2021-10-01', '2013-09-01']","[1.0, 0.79, 0.642]","['2018-01-01', '2014-09-01', '2017-06-02']","[0.828, 0.573, 0.449]",SAAGVD0003,-29.32168889,130.4461611,GVD
SAAGVD0004,FVC-PV,11.762,25.167,3.5,4.311,5.292,0.018,no trend,0.002,0.723088082,11.179,"['2020-09-30', '2018-10-01', '2014-04-02']","[0.996, 0.992, 0.459]","['2011-08-01', '2011-01-01', '2016-10-31']","[0.974, 0.971, 0.407]",SAAGVD0004,-30.81475278,132.1342611,GVD
SAAGVD0005,FVC-PV,9.678,24.417,3.167,3.3,2.958,-0.122,decreasing,-0.01,0.015327008,10.241,"['2023-12-01', '2016-04-01', '2017-04-02']","[0.983, 0.76, 0.671]","['2017-05-02', '2016-04-01', '2013-11-01']","[0.802, 0.351, 0.288]",,-27.70677226,133.6729863,GVD
SAAGVD0006,FVC-PV,9.912,23.958,3.167,4.014,4.875,-0.043,no trend,-0.005,0.396893708,9.329,"['2012-01-31', '2023-11-01', '2020-07-31']","[0.977, 0.656, 0.639]","['2016-10-31', '2016-04-01', '2010-09-01']","[0.869, 0.666, 0.217]",,-27.68661718,133.7008755,GVD
SAAKAN0001,FVC-PV,52.433,69.583,32.917,6.252,6.625,0.222,increasing,0.035,1.04E-05,49.408,"['2013-11-01', '2020-08-31', '2018-11-01']","[0.999, 0.998, 0.923]","[2011.3333740234375, 2024.3333740234375, nan]","[0.10070832818746567, 0.045041657984256744, nan]",SAAKAN0001,-35.64864444,137.3680278,KAN
SAAKAN0002,FVC-PV,51.401,72.333,2,14.017,11.458,-0.249,decreasing,-0.064,7.70E-07,61.237,"['2021-08-01', '2020-01-01', '2022-10-01']","[1.0, 1.0, 0.969]","['2020-01-01', '2020-08-31', '2015-09-01']","[0.988, 0.705, 0.287]",SAAKAN0002,-35.643269,137.217397,KAN
SAAKAN0003,FVC-PV,58.226,84.917,4,14.033,10.5,0.016,no trend,0.004,0.758919145,59.408,"['2020-01-01', '2021-01-31', '2022-01-31']","[1.0, 0.984, 0.889]","['2020-01-01', '2022-08-01', '2021-08-01']","[0.998, 0.768, 0.168]",SAAKAN0003,-35.74408333,137.3340444,KAN
SAAKAN0004,FVC-PV,45.154,73.167,8.25,12.108,14.938,0.1,increasing,0.037,0.046062479,42.126,"['2019-12-01', '2013-12-01', '2022-06-02']","[0.996, 0.988, 0.636]","['2020-01-01', '2015-08-01', '2014-08-01']","[0.959, 0.322, 0.149]",SAAKAN0004,-35.723154,136.973161,KAN
SAAKAN0005,FVC-PV,49.534,76.625,2,15.842,21.042,-0.095,no trend,-0.048,0.059254105,56.274,"['2020-01-01', '2013-12-01', '2021-03-02']","[1.0, 0.607, 0.355]","['2020-01-01', '2021-09-01', '2010-09-01']","[0.988, 0.604, 0.503]",SAAKAN0005,-35.810624,136.88294,KAN
SAAKAN0006,FVC-PV,41.227,69.75,2,13.301,13.042,-0.345,decreasing,-0.105,7.24E-12,54.591,"['2020-01-01', '2021-04-02', '2023-04-02']","[1.0, 0.999, 0.936]","['2013-08-01', '2014-05-02', '2012-01-31']","[0.826, 0.555, 0.539]",SAAKAN0006,-35.90062129,136.8960835,KAN
SAAKAN0007,FVC-PV,47.825,80.083,2,13.749,15.944,-0.016,no trend,-0.006,0.744720526,48.494,"['2020-01-01', '2021-01-31', '2013-07-02']","[1.0, 0.865, 0.684]","['2021-09-01', '2019-12-01', '2018-01-01']","[0.559, 0.491, 0.112]",SAAKAN0007,-35.908982,136.586576,KAN
SAAKAN0008,FVC-PV,52.792,67,41.833,5.312,7.792,0.133,increasing,0.021,0.008477038,50.729,"['2022-09-01', '2013-07-02', '2014-10-01']","[0.991, 0.694, 0.684]","[2012.5833740234375, 2024.3333740234375, nan]","[0.03225000202655792, 0.016875002533197403, nan]",SAAKAN0008,-35.904381,137.551283,KAN
SAAKAN0009,FVC-PV,50.788,88.375,30.833,9.701,10.958,0.179,increasing,0.045,0.00037364,45.173,"['2013-10-01', '2022-12-01', '2020-11-30']","[0.999, 0.998, 0.519]","['2017-04-02', '2017-11-01', '2016-07-31']","[0.579, 0.578, 0.52]",SAAKAN0009,-35.943027,137.324832,KAN
SAAKAN0010,FVC-PV,54.278,74.25,39.5,7.103,9.833,0.386,increasing,0.072,1.73E-14,46.643,"['2013-07-02', '2020-06-01', '2018-03-02']","[1.0, 0.957, 0.633]","['2015-01-01', '2015-09-01', '2020-05-01']","[0.599, 0.599, 0.13]",SAAKAN0010,-35.842017,137.906987,KAN
SAAKAN0011,FVC-PV,62.748,91,38,8.352,8.958,0.163,increasing,0.037,0.001210877,59.077,"['2022-05-02', '2016-08-31', '2015-01-31']","[0.997, 0.976, 0.965]","['2023-04-02', '2020-05-01', '2023-10-01']","[0.864, 0.858, 0.183]",SAAKAN0011,-35.783373,138.061671,KAN
SAAKAN0012,FVC-PV,52.438,65,40.708,4.462,5.125,0.135,increasing,0.016,0.007310864,50.731,"['2020-05-01', '2013-06-02', '2014-11-01']","[0.857, 0.839, 0.651]","['2017-09-01', '2018-07-02', '2017-01-01']","[0.595, 0.572, 0.413]",SAAKAN0012,-35.884354,137.989879,KAN
SAAMDD0007,FVC-PV,20.552,57.167,6.5,11.394,15.875,-0.126,decreasing,-0.036,0.012153988,19.795,"['2022-07-02', '2017-10-01', '2023-09-01']","[0.996, 0.945, 0.72]","['2010-10-01', '2016-08-31', '2012-09-30']","[0.987, 0.877, 0.801]",SAAMDD0007,-34.36234611,139.4997236,MDD
SAAMDD0008,FVC-PV,39.167,51.917,26.75,5.245,7.167,-0.249,decreasing,-0.037,7.22E-07,42.163,"['2024-01-31', '2020-10-31', '2019-08-01']","[0.855, 0.667, 0.665]","['2017-06-02', '2020-06-01', '2021-06-02']","[0.583, 0.296, 0.293]",SAAMDD0008,-34.34173111,139.5077222,MDD
SAAMDD0009,FVC-PV,24.85,54.333,11.167,9.108,12.25,-0.155,decreasing,-0.039,0.002110393,26.336,"['2022-09-01', '2018-04-02', '2023-09-01']","[1.0, 0.758, 0.675]","['2010-08-01', '2014-11-01', '2014-03-02']","[1.0, 0.561, 0.536]",SAAMDD0009,-34.35790194,139.4859286,MDD
SAAMDD0010,FVC-PV,28.882,39.5,17.083,4.292,6.097,-0.188,decreasing,-0.023,0.000191183,30.505,"['2020-08-31', '2012-05-01', '2017-01-01']","[0.996, 0.96, 0.939]","['2022-04-02', '2014-10-01', '2015-07-02']","[0.95, 0.431, 0.314]",SAAMDD0010,-34.32056583,139.5024239,MDD
SAAMDD0011,FVC-PV,31.775,56.833,17.75,7.427,9.583,-0.117,decreasing,-0.025,0.020182362,32.952,"['2010-08-01', '2017-09-01', '2022-01-01']","[0.991, 0.987, 0.809]","['2014-09-01', '2012-11-30', '2014-01-31']","[0.982, 0.973, 0.972]",SAAMDD0011,-34.31998056,139.5300286,MDD
SAANUL0001,FVC-PV,9.455,33.417,0.917,6.302,6.458,0.015,no trend,0.002,0.773187626,8.159,"['2016-06-01', '2020-09-30', '2018-05-02']","[0.981, 0.886, 0.877]","['2011-01-01', '2014-11-01', '2014-04-02']","[0.912, 0.648, 0.628]",SAANUL0001,-30.96575833,132.0876417,NUL
SAANUL0002,FVC-PV,20.498,34.667,9.667,5.771,9.042,-0.149,decreasing,-0.022,0.003146064,20.828,"['2020-08-31', '2019-08-01', '2018-08-01']","[0.999, 0.949, 0.715]","['2016-10-31', '2017-07-02', '2010-11-01']","[0.988, 0.984, 0.936]",SAANUL0002,-31.39337222,131.2773722,NUL
SAANUL0003,FVC-PV,12.243,28.5,1.167,5.422,7.5,-0.08,no trend,-0.013,0.11249373,12.671,"['2019-01-31', '2020-08-31', '2012-03-01']","[0.777, 0.664, 0.645]","['2016-10-31', '2010-08-01', '2017-12-01']","[0.537, 0.53, 0.431]",SAANUL0003,-31.482375,131.2667917,NUL
SAANUL0004,FVC-PV,10.919,23,1.5,4.623,6.667,-0.065,no trend,-0.009,0.199208536,11.015,"['2019-08-01', '2020-08-31', '2012-03-01']","[0.947, 0.907, 0.857]","['2016-10-31', '2018-01-31', '2010-08-01']","[0.925, 0.853, 0.116]",SAANUL0004,-31.51117778,131.3066306,NUL
SAANUL0005,FVC-PV,14.963,51.667,0.333,10.546,12.75,0.079,no trend,0.02,0.115103055,10.573,"['2021-01-01', '2021-11-01', '2023-07-02']","[1.0, 0.914, 0.907]","['2014-10-01', '2014-03-02', '2011-01-31']","[0.993, 0.988, 0.892]",SAANUL0005,-31.820043,132.287988,NUL
SAARIV0001,FVC-PV,50.261,65.5,40,6.088,9.333,-0.231,decreasing,-0.041,4.38E-06,53.605,"['2011-01-01', '2018-01-31', '2014-07-02']","[0.864, 0.8, 0.641]","['2012-03-01', '2019-01-31', '2019-10-01']","[0.748, 0.55, 0.538]",SAARIV0001,-34.08430278,140.7576028,RIV
SAARIV0002,FVC-PV,47.521,61.208,37.417,5.539,8.25,-0.238,decreasing,-0.04,2.28E-06,50.574,"['2018-03-02', '2014-07-02', '2010-12-01']","[0.929, 0.802, 0.667]","['2010-08-01', '2011-03-02', '2019-01-31']","[0.816, 0.247, 0.142]",SAARIV0002,-34.08334167,140.7584778,RIV
SAARIV0003,FVC-PV,39.401,54.917,27.917,6.38,9.458,-0.117,decreasing,-0.023,0.020515062,40.869,"['2011-01-01', '2018-01-01', '2012-07-31']","[0.983, 0.868, 0.494]","['2023-04-02', '2022-08-01', '2012-03-01']","[0.997, 0.993, 0.469]",SAARIV0003,-34.08388889,140.7602,RIV
SAARIV0004,FVC-PV,40.151,73.583,17.667,7.99,9.167,0.441,increasing,0.085,0,31.941,"['2011-03-02', '2022-09-01', '2020-07-31']","[1.0, 0.843, 0.671]","['2012-03-01', '2023-07-02', '2022-11-01']","[1.0, 0.999, 0.99]",SAARIV0004,-34.26156667,140.3868611,RIV
SAARIV0005,FVC-PV,48.499,69.25,24.25,6.873,9.75,0.265,increasing,0.053,1.39E-07,44.142,"['2011-01-31', '2020-04-01', '2014-01-31']","[0.999, 0.936, 0.863]","['2012-03-01', '2022-10-01', '2023-05-02']","[1.0, 0.996, 0.994]",SAARIV0005,-34.26347222,140.3877333,RIV
SAARIV0006,FVC-PV,38.269,70.167,14,7.961,9.958,0.33,increasing,0.07,5.22E-11,31.588,"['2012-06-01', '2011-01-31', '2022-08-01']","[0.749, 0.667, 0.632]","['2012-03-01', '2022-11-01', '2023-06-02']","[0.998, 0.93, 0.662]",SAARIV0006,-34.26363333,140.3898528,RIV
SAARIV0007,FVC-PV,32.032,60.5,19.583,7.348,10.042,-0.029,no trend,-0.006,0.564360785,31.154,"['2016-08-31', '2022-09-01', '2018-03-02']","[0.937, 0.651, 0.553]","['2023-06-02', '2022-09-01', '2010-09-01']","[0.986, 0.967, 0.759]",SAARIV0007,-34.15945,139.9267639,RIV
SAARIV0008,FVC-PV,29.798,66.667,18.333,7.256,8.417,0.055,no trend,0.011,0.271178735,27.752,"['2022-09-01', '2018-01-31', '2016-08-31']","[0.931, 0.639, 0.491]","['2023-04-02', '2022-07-02', '2012-03-01']","[0.994, 0.983, 0.366]",SAARIV0008,-34.15914722,139.9254167,RIV
SAARIV0009,FVC-PV,24.155,66.917,12.667,7.542,7.958,0.03,no trend,0.006,0.555121888,22.387,"['2012-01-01', '2022-09-01', '2010-09-01']","[0.973, 0.694, 0.622]","['2022-08-01', '2023-03-02', '2023-11-01']","[1.0, 0.995, 0.315]",SAARIV0009,-34.15837778,139.9278611,RIV
SAARIV0010,FVC-PV,52.922,79.583,39.667,8.055,10.333,-0.089,no trend,-0.021,0.076057931,53.771,"['2022-11-01', '2024-01-01', '2014-12-01']","[1.0, 0.667, 0.605]","['2011-07-02', '2010-08-01', '2013-03-02']","[0.998, 0.997, 0.428]",SAARIV0010,-34.35835328,140.5702172,RIV
SAARIV0011,FVC-PV,32.014,52,17,5.875,7.333,0.13,increasing,0.024,0.010017959,29.714,"['2016-07-01', '2018-03-02', '2022-01-31']","[0.807, 0.577, 0.572]","['2023-04-02', '2022-09-01', '2010-08-01']","[0.997, 0.992, 0.879]",,-34.35927478,140.5642294,RIV
SAARIV0012,FVC-PV,21.69,47,8.583,8.09,10.667,0.021,no trend,0.005,0.684221683,20.421,"['2022-11-01', '2011-12-01', '2018-06-02']","[1.0, 0.68, 0.601]","['2012-11-30', '2014-08-01', '2014-01-01']","[0.678, 0.499, 0.407]",,-34.42246716,140.5050336,RIV
SAARIV0013,FVC-PV,23.535,52.5,10.333,8.526,11.833,0.064,no trend,0.016,0.203187248,21.421,"['2022-07-02', '2024-03-01', '2012-04-01']","[0.999, 0.996, 0.416]","['2011-03-02', '2012-09-30', '2022-06-02']","[0.365, 0.323, 0.185]",,-34.43462928,140.5061455,RIV
SAARIV0014,FVC-PV,38.963,55.083,27.25,5.545,7.167,-0.154,decreasing,-0.025,0.002248251,40.685,"['2012-04-01', '2018-01-31', '2016-10-31']","[1.0, 0.835, 0.649]","['2010-08-01', '2011-07-02', '2023-05-02']","[0.667, 0.666, 0.332]",,-34.32704282,140.5626547,RIV
SAARIV0015,FVC-PV,35.413,62.056,18,9.161,13.333,-0.06,no trend,-0.017,0.235434277,36.538,"['2022-01-01', '2018-09-01', '2013-10-01']","[0.982, 0.908, 0.903]","['2010-08-01', '2011-07-02', '2012-01-31']","[1.0, 1.0, 0.099]",,-34.33971115,140.5334088,RIV
SAASTP0001,FVC-PV,5.478,27.583,0,6.048,7.042,-0.019,no trend,0,0.699639627,2.167,"['2016-05-01', '2017-04-02', '2011-04-02']","[0.998, 0.995, 0.667]","['2021-09-01', '2021-01-31', '2010-08-01']","[0.949, 0.943, 0.422]",SAASTP0001,-26.27817222,134.9992,STP
SAASTP0002,FVC-PV,7.726,31.833,0,8.19,12.583,0.066,no trend,0.006,0.190857063,2.922,"['2011-04-02', '2017-04-02', '2016-03-01']","[1.0, 0.984, 0.981]","['2023-05-02', '2021-10-01', '2020-07-31']","[0.5, 0.287, 0.186]",SAASTP0002,-26.27460833,135.0155972,STP
SAASTP0003,FVC-PV,0.994,2.167,0,0.679,1.25,0.497,increasing,0.009,0,0.187,"['2022-01-31', '2014-06-02', '2020-07-31']","[0.998, 0.72, 0.378]","['2013-01-01', '2018-10-01', '2016-07-31']","[0.912, 0.876, 0.815]",SAASTP0003,-26.2739,135.0729667,STP
SAASTP0004,FVC-PV,8.513,41.417,0.5,8.387,11.25,-0.101,decreasing,-0.017,0.044777785,6.15,"['2012-10-31', '2014-12-01', '2017-04-02']","[0.935, 0.618, 0.521]","['2011-01-31', '2012-06-01', '2016-03-01']","[0.998, 0.48, 0.281]",SAASTP0004,-26.08814222,135.4522019,STP
SAASTP0005,FVC-PV,10.397,56,1.333,9.748,8.667,-0.128,decreasing,-0.019,0.011080538,8.212,"['2022-05-02', '2012-10-31', '2021-03-02']","[0.998, 0.993, 0.97]","['2021-04-02', '2022-01-01', '2012-10-31']","[0.954, 0.858, 0.852]",SAASTP0005,-26.09590833,135.4235033,STP
SAASTP0006,FVC-PV,14.59,70.5,0,14.966,18.292,-0.088,no trend,-0.022,0.080590086,11.099,"['2021-04-02', '2022-10-01', '2018-01-31']","[1.0, 0.996, 0.936]","['2011-08-01', '2012-07-01', '2013-06-02']","[0.968, 0.924, 0.848]",SAASTP0006,-26.340247,135.873785,STP
SAASTP0007,FVC-PV,10.093,48.125,0,9.699,10.958,-0.139,decreasing,-0.027,0.00559323,9.445,"['2010-09-01', '2012-09-30', '2018-01-01']","[0.999, 0.99, 0.736]","['2021-03-02', '2021-10-01', '2022-06-02']","[0.959, 0.953, 0.827]",SAASTP0007,-26.35504167,135.8165917,STP
SAASTP0008,FVC-PV,3.034,10.333,0,1.945,1.833,-0.028,no trend,0,0.576314347,2.167,"['2021-03-02', '2014-05-02', '2016-09-30']","[0.997, 0.597, 0.395]","['2011-08-01', '2012-07-31', '2015-01-01']","[1.0, 0.667, 0.582]",SAASTP0008,-26.36887778,135.7887611,STP
SAASTP0009,FVC-PV,14.71,54.333,1.333,12.203,19.5,-0.26,decreasing,-0.072,2.40E-07,18.065,"['2018-03-02', '2012-10-31', '2012-04-01']","[0.894, 0.666, 0.563]","['2022-01-31', '2021-04-02', '2016-08-31']","[0.667, 0.661, 0.335]",SAASTP0009,-26.35025278,135.7046278,STP
SAASTP0010,FVC-PV,1.362,4.75,0,0.811,1.083,0.42,increasing,0.008,0,0.583,"['2014-11-01', '2021-10-01', '2017-03-02']","[0.999, 0.952, 0.495]","['2011-09-01', '2013-01-31', '2011-01-31']","[1.0, 0.981, 0.876]",SAASTP0010,-26.36668333,135.5817111,STP
SAASTP0011,FVC-PV,1.759,7.333,0,1.174,0.875,0.302,increasing,0.007,1.20E-09,1.069,"['2016-11-30', '2015-12-01', '2021-10-01']","[0.973, 0.935, 0.648]","['2011-09-01', '2013-01-31', '2016-11-30']","[0.998, 0.525, 0.472]",SAASTP0011,-26.4805,135.4576472,STP
SAASTP0012,FVC-PV,2.726,13.167,0,2.784,1.917,0.122,increasing,0.005,0.015050556,1.591,"['2011-05-02', '2016-01-01', '2016-09-30']","[0.999, 0.662, 0.66]","['2011-01-01', '2021-01-31', '2021-09-01']","[0.835, 0.656, 0.656]",SAASTP0012,-26.62279444,135.4337278,STP
SAASTP0013,FVC-PV,2.209,10,0,1.649,1.833,0.136,increasing,0.005,0.006606492,1.536,"['2011-05-02', '2015-12-01', '2017-04-02']","[1.0, 0.662, 0.66]","['2011-01-01', '2021-09-01', '2021-01-01']","[0.934, 0.653, 0.637]",SAASTP0013,-26.57410278,135.3073917,STP
SAASTP0014,FVC-PV,3.4,11.833,0.333,2.423,2.333,0.072,no trend,0.002,0.154028994,2.115,"['2015-12-01', '2016-10-31', '2011-06-02']","[0.999, 0.998, 0.586]","['2011-03-02', '2022-07-02', '2021-12-01']","[0.812, 0.669, 0.665]",SAASTP0014,-27.86115,136.6493694,STP
SAASTP0015,FVC-PV,2.547,7.667,0,1.415,1.5,0.033,no trend,0,0.503180495,2,"['2015-12-01', '2016-10-31', '2011-05-02']","[1.0, 0.999, 0.831]","['2011-01-31', '2013-01-31', '2022-07-02']","[0.839, 0.717, 0.214]",SAASTP0015,-27.86566667,136.6783306,STP
SAASTP0016,FVC-PV,10.085,32.167,0.333,7.633,10.75,-0.135,decreasing,-0.026,0.007176935,10.099,"['2012-07-31', '2015-12-01', '2016-11-30']","[0.894, 0.667, 0.665]","['2011-01-31', '2016-04-01', '2022-07-02']","[0.43, 0.343, 0.268]",SAASTP0016,-27.83496111,136.6299222,STP
SAASTP0017,FVC-PV,17.461,40.667,3,9.507,13.833,-0.136,decreasing,-0.037,0.006936829,18.266,"['2015-12-01', '2016-11-30', '2011-08-01']","[1.0, 0.999, 0.997]","['2019-11-01', '2020-11-30', '2019-03-02']","[0.966, 0.795, 0.718]",SAASTP0017,-27.83978333,136.6397306,STP
SAASTP0018,FVC-PV,3.334,17.167,0,3.773,2.25,0.008,no trend,0,0.873673618,2,"['2017-03-02', '2015-12-01', '2012-07-31']","[1.0, 1.0, 0.738]","['2011-01-01', '2012-01-01', '2012-06-01']","[1.0, 0.812, 0.329]",SAASTP0018,-28.43342778,136.4283806,SSD
SAASTP0019,FVC-PV,1.862,7.333,0,1.509,1,0.191,increasing,0.005,0.000134857,1.192,"['2016-01-31', '2016-10-31', '2011-04-02']","[1.0, 1.0, 0.642]","['2011-01-01', '2013-01-31', '2011-07-02']","[0.98, 0.897, 0.822]",SAASTP0019,-28.41965694,136.4812397,SSD
SAASTP0020,FVC-PV,1.476,3.667,0,0.814,1,0.329,increasing,0.007,5.01E-11,0.895,"['2022-01-01', '2011-04-02', '2013-06-02']","[0.999, 0.667, 0.667]","['2010-12-01', '2016-10-31', '2016-01-31']","[0.999, 0.683, 0.665]",SAASTP0020,-28.43764444,136.4588139,SSD
SAASTP0021,FVC-PV,2.361,8.333,0,1.715,0.75,0.108,increasing,0.002,0.030757703,1.825,"['2011-04-02', '2015-12-01', '2016-10-31']","[1.0, 0.997, 0.996]","['2016-10-31', '2011-08-01', '2021-11-01']","[0.644, 0.639, 0.527]",SAASTP0021,-28.40246944,136.5329083,STP
SAASTP0022,FVC-PV,2.92,24.5,0,3.434,2.667,0.213,increasing,0.01,2.20E-05,1.139,"['2023-05-02', '2024-01-31', '2013-11-01']","[0.997, 0.807, 0.629]","['2011-01-31', '2011-09-01', '2016-03-01']","[1.0, 1.0, 0.85]",SAASTP0022,-28.20560833,134.536,STP
SAASTP0023,FVC-PV,6.354,33.083,0,6.549,8.833,0.115,increasing,0.01,0.022355784,2.402,"['2023-05-02', '2015-06-02', '2011-07-02']","[0.661, 0.66, 0.372]","['2016-09-30', '2011-01-01', '2022-10-01']","[0.847, 0.541, 0.523]",SAASTP0023,-28.20895,134.5849472,STP
