site_name,index,mean,max,min,stdev,IQR,MK trend_value,MK_trend,MK_slope,MK_p_value,MK_intercept,cp_t,cp_pr_t,cp_s,cp_pr_s,site_location_name,latitude,longitude,bioregion_name
SAASTP0024,FVC-PV,1.843,19,0,2.365,1,0.379,increasing,0.008,3.40E-14,0.635,"['2020-08-31', '2016-07-01', '2015-12-01']","[0.753, 0.656, 0.569]","['2011-09-01', '2011-01-31', '2021-03-02']","[1.0, 1.0, 0.244]",SAASTP0024,-27.9941,134.9738889,STP
SAASTP0025,FVC-PV,1.479,11.083,0,1.357,1.333,0.377,increasing,0.009,3.91E-14,0.573,"['2020-07-31', '2013-12-01', '2018-04-02']","[0.97, 0.946, 0.737]","['2011-09-01', '2021-03-02', '2012-01-01']","[1.0, 0.163, 0.042]",SAASTP0025,-27.95972278,134.9713194,STP
SAASTP0026,FVC-PV,3.806,28.083,0,4.758,3.167,0.046,no trend,0.002,0.360211769,1.812,"['2011-09-01', '2011-01-31', '2020-08-31']","[0.856, 0.668, 0.309]","['2016-09-30', '2011-08-01', '2011-01-01']","[0.698, 0.361, 0.331]",SAASTP0026,-27.788875,134.8922078,STP
SAASTP0027,FVC-PV,2.997,19.5,0,3.518,2.083,0.091,no trend,0.003,0.068637766,1.703,"['2016-03-01', '2016-09-30', '2021-03-02']","[0.668, 0.667, 0.416]","['2011-01-31', '2011-08-01', '2016-09-30']","[0.951, 0.667, 0.433]",SAASTP0027,-27.73725,134.8437556,STP
SAASTP0028,FVC-PV,4.113,28.833,0,5.2,2.812,0.083,no trend,0.004,0.097280598,1.647,"['2016-03-01', '2016-09-30', '2011-09-01']","[0.667, 0.667, 0.615]","['2011-08-01', '2011-01-01', '2016-03-01']","[0.669, 0.661, 0.336]",SAASTP0028,-27.71056111,134.8446167,STP
SAASTP0029,FVC-PV,1.028,2,0,0.704,1.167,0.52,increasing,0.01,0,0.127,"['2022-04-02', '2013-06-02', '2014-07-02']","[1.0, 0.999, 0.323]","['2018-07-02', '2016-01-01', '2021-12-01']","[0.871, 0.736, 0.461]",SAASTP0029,-28.08707778,135.8614722,STP
SAASTP0030,FVC-PV,6.549,23.667,1,4.386,5.542,0.004,no trend,0,0.935355515,5.083,"['2022-01-31', '2017-05-02', '2015-01-01']","[0.996, 0.995, 0.732]","['2011-04-02', '2022-08-01', '2012-07-31']","[0.963, 0.852, 0.32]",SAASTP0030,-29.290199,139.179877,STP
SAASTP0031,FVC-PV,5.657,24.917,0.333,4.306,5.5,0.123,increasing,0.013,0.01466206,3.359,"['2011-08-01', '2015-01-31', '2017-04-02']","[1.0, 0.998, 0.983]","['2022-07-02', '2023-01-31', '2010-09-01']","[0.999, 0.989, 0.123]",SAASTP0031,-29.276984,139.175572,STP
SAASTP0032,FVC-PV,4.138,20.833,0,4.66,4.292,0.002,no trend,0,0.975059008,2,"['2022-01-31', '2022-09-01', '2012-10-31']","[0.998, 0.993, 0.975]","['2011-01-31', '2013-03-02', '2016-07-31']","[0.996, 0.696, 0.04]",SAASTP0032,-29.28948611,139.1824611,STP
SAASTP0033,FVC-PV,1.536,5.917,0,1.07,1.083,0.342,increasing,0.009,8.47E-12,0.713,"['2011-01-01', '2011-08-01', '2020-07-01']","[0.992, 0.98, 0.614]","['2017-03-02', '2017-10-01', '2012-10-31']","[0.996, 0.966, 0.074]",SAASTP0033,-30.3605802,135.3898437,STP
SAASTP0034,FVC-PV,2.728,11.333,0.167,1.871,1.708,-0.021,no trend,0,0.676373055,2,"['2011-09-01', '2013-04-02', '2013-11-01']","[0.999, 0.819, 0.703]","['2010-08-01', '2017-11-01', '2013-04-02']","[0.793, 0.592, 0.472]",SAASTP0034,-30.3633961,135.5281127,STP
SAASTP0036,FVC-PV,5.146,29.167,0.167,5.279,4.625,0.016,no trend,0.002,0.750341558,3.282,"['2022-01-01', '2011-12-01', '2024-04-01']","[0.991, 0.987, 0.666]","['2022-05-02', '2011-09-01', '2011-01-31']","[0.993, 0.667, 0.664]",,-27.56979183,134.144164,STP
SAASTP0037,FVC-PV,1.74,10.583,0,1.314,0.833,0.32,increasing,0.007,1.78E-10,1.056,"['2011-01-31', '2011-09-01', '2021-12-01']","[1.0, 1.0, 0.879]","['2012-08-31', '2015-04-02', '2022-05-02']","[0.931, 0.52, 0.399]",,-27.59988365,134.1343689,STP
SASMDD0001,FVC-PV,19.047,34.5,3.75,5.726,6.292,-0.149,decreasing,-0.024,0.003058065,20.286,"['2014-01-01', '2010-11-01', '2016-09-30']","[1.0, 0.962, 0.67]","['2014-01-01', '2014-09-01', '2015-11-01']","[0.865, 0.758, 0.361]",SASMDD0001,-34.00265833,140.5864083,MDD
SASMDD0002,FVC-PV,23.362,44.333,10.583,8.441,11.521,-0.194,decreasing,-0.055,0.000116911,26.428,"['2014-01-01', '2020-11-30', '2010-11-01']","[1.0, 0.907, 0.7]","['2015-11-01', '2014-01-01', '2010-08-01']","[0.975, 0.593, 0.3]",SASMDD0002,-34.01169722,140.5926917,MDD
SASMDD0003,FVC-PV,22.11,39.25,6.5,7.152,10.042,-0.218,decreasing,-0.056,1.46E-05,25.662,"['2013-12-01', '2010-12-01', '2015-01-31']","[1.0, 0.998, 0.662]","['2013-12-01', '2015-04-02', '2015-11-01']","[0.998, 0.862, 0.708]",SASMDD0003,-33.99453056,140.5856361,MDD
SASMDD0004,FVC-PV,18.674,59.625,0.417,13.049,18.5,-0.115,decreasing,-0.043,0.022649296,19.19,"['2022-05-02', '2023-04-02', '2017-08-01']","[1.0, 0.996, 0.943]","['2011-01-01', '2012-11-30', '2016-03-01']","[0.951, 0.818, 0.73]",SASMDD0004,-33.99676389,140.7346278,RIV
SASMDD0005,FVC-PV,19.588,45.667,4.417,11.612,17.625,-0.1,decreasing,-0.032,0.04660396,19.123,"['2022-05-02', '2017-09-01', '2011-11-01']","[1.0, 0.932, 0.863]","['2012-11-30', '2010-08-01', '2016-09-30']","[0.977, 0.574, 0.455]",SASMDD0005,-33.97431111,140.7257806,MDD
SASMDD0006,FVC-PV,22.716,39.667,13.583,5.207,6.938,-0.163,decreasing,-0.024,0.001242942,23.938,"['2020-09-30', '2012-07-31', '2018-10-01']","[0.995, 0.984, 0.977]","['2010-08-01', '2011-06-02', '2013-04-02']","[1.0, 0.998, 0.213]",SASMDD0006,-33.97274167,140.7272611,MDD
SASMDD0008,FVC-PV,34.39,46.917,21.75,5.796,8.875,-0.051,no trend,-0.009,0.311644007,34.832,"['2022-04-02', '2018-08-01', '2023-10-01']","[1.0, 0.984, 0.96]","['2010-08-01', '2012-10-31', '2022-08-01']","[0.652, 0.588, 0.431]",SASMDD0008,-34.04415278,140.76035,RIV
SASMDD0009,FVC-PV,20.463,36.333,10.417,6.283,9.167,-0.104,decreasing,-0.02,0.039419664,20.9,"['2022-05-02', '2012-05-01', '2018-03-02']","[0.991, 0.988, 0.559]","['2010-08-01', '2024-04-01', '2015-09-01']","[1.0, 0.579, 0.515]",SASMDD0009,-34.060282,140.69458,RIV
SASMDD0010,FVC-PV,19.304,35.75,8.5,5.669,6.625,-0.207,decreasing,-0.033,3.90E-05,20.815,"['2011-01-01', '2013-10-01', '2015-05-02']","[1.0, 1.0, 0.814]","['2014-08-01', '2013-01-31', '2013-10-01']","[0.921, 0.671, 0.487]",SASMDD0010,-34.003975,140.5750222,MDD
SASMDD0011,FVC-PV,20.076,58.75,3.083,13.062,20.125,-0.096,no trend,-0.036,0.055493837,20.532,"['2022-05-02', '2023-01-01', '2017-10-01']","[1.0, 0.972, 0.902]","['2010-10-01', '2014-12-01', '2017-08-01']","[0.993, 0.802, 0.728]",SASMDD0011,-34.01889444,140.7095278,RIV
SASMDD0012,FVC-PV,36.103,45.667,27.5,4.762,8.042,0.046,no trend,0.007,0.363743045,35.14,"['2010-08-01', '2015-12-01', '2018-08-01']","[1.0, 0.824, 0.812]","['2023-03-02', '2022-06-02', '2012-11-30']","[0.997, 0.996, 0.962]",SASMDD0012,-34.05913889,140.7543472,RIV
SASMDD0013,FVC-PV,23.307,48.056,7.833,9.39,13.792,-0.212,decreasing,-0.065,2.42E-05,27.325,"['2018-06-02', '2012-06-01', '2022-03-02']","[0.98, 0.955, 0.894]","['2010-08-01', '2024-05-01', '2011-06-02']","[1.0, 0.899, 0.495]",SASMDD0013,-34.05670278,140.7348694,RIV
SASMDD0014,FVC-PV,17.858,29.25,10.167,4.247,6.188,-0.188,decreasing,-0.024,0.000185564,19.309,"['2018-01-01', '2022-06-02', '2012-05-01']","[0.997, 0.666, 0.659]","['2010-08-01', '2018-11-01', '2023-04-02']","[0.876, 0.504, 0.314]",SASMDD0014,-34.03775833,140.7054139,RIV
SASMDD0016,FVC-PV,29.589,46,17.25,6.179,7.833,-0.319,decreasing,-0.056,2.29E-10,34.173,"['2018-10-01', '2012-07-01', '2022-08-01']","[0.95, 0.595, 0.542]","[2011.4166259765625, nan, nan]","[0.9988333582878113, nan, nan]",SASMDD0016,-33.95690278,140.7185444,MDD
SASMDD0017,FVC-PV,23.047,34.833,14.25,4.644,6.417,-0.286,decreasing,-0.038,1.33E-08,26.238,"['2018-09-01', '2012-07-01', '2010-12-01']","[1.0, 0.666, 0.386]","['2010-08-01', '2011-06-02', '2022-03-02']","[0.615, 0.613, 0.282]",SASMDD0017,-33.95559167,140.7179972,MDD
SASMDD0018,FVC-PV,19.692,31.875,13.5,4.351,6.042,-0.343,decreasing,-0.042,9.37E-12,22.856,"['2018-09-01', '2013-09-01', '2011-01-01']","[0.994, 0.989, 0.667]","['2022-03-02', '2023-03-02', '2010-08-01']","[0.692, 0.662, 0.346]",SASMDD0018,-34.00307222,140.5761167,MDD
SASRIV0001,FVC-PV,16.963,55.583,1.833,12.299,17.742,0.003,no trend,0.001,0.946288793,13.663,"['2022-05-02', '2018-06-02', '2012-10-31']","[1.0, 0.952, 0.464]","['2012-03-01', '2022-05-02', '2023-12-01']","[0.996, 0.843, 0.67]",SASRIV0001,-34.03782778,140.7559722,RIV
SASRIV0002,FVC-PV,17.084,41.333,1.667,9.943,15.583,-0.143,decreasing,-0.044,0.004572717,19.949,"['2012-05-01', '2018-04-02', '2020-04-01']","[0.963, 0.808, 0.701]","['2022-09-01', '2021-09-01', '2023-08-01']","[0.986, 0.79, 0.449]",SASRIV0002,-34.04282778,140.7806333,RIV
SATEYB0001,FVC-PV,42.262,72.833,14.333,15.005,23.375,-0.011,no trend,-0.005,0.833990055,40.495,"['2021-07-02', '2023-08-01', '2018-09-01']","[0.989, 0.91, 0.843]","['2015-11-01', '2023-12-01', '2010-10-01']","[0.999, 0.519, 0.416]",SATEYB0001,-34.50430556,138.7031889,EYB
SATEYB0002,FVC-PV,38.477,49.75,27,5.178,7.542,0.016,no trend,0.002,0.755118054,38.116,"['2020-08-31', '2024-03-01', '2013-07-02']","[1.0, 0.947, 0.571]","['2017-04-02', '2016-04-01', '2010-10-01']","[0.995, 0.994, 0.346]",SATEYB0002,-33.48902778,138.0801417,EYB
SATFLB0001,FVC-PV,38.799,50.75,25.944,4.829,7.167,0.063,no trend,0.009,0.209907979,37.724,"['2018-03-02', '2020-08-31', '2012-03-01']","[0.999, 0.996, 0.688]","['2012-04-01', '2012-11-30', '2016-06-01']","[0.982, 0.981, 0.306]",SATFLB0001,-34.60900833,138.8613444,FLB
SATFLB0002,FVC-PV,50.98,64.25,42.5,3.607,4.583,0.11,increasing,0.012,0.028371933,50.041,"['2022-11-01', '2023-10-01', '2020-07-01']","[0.72, 0.669, 0.419]","[2023.4166259765625, 2022.5833740234375, nan]","[0.41162511706352234, 0.2563750445842743, nan]",SATFLB0002,-34.68309722,138.9086,FLB
SATFLB0003,FVC-PV,52.27,61.5,36,3.915,4.5,-0.084,no trend,-0.009,0.096479167,53.119,"['2020-10-31', '2019-01-01', '2011-08-01']","[0.661, 0.642, 0.548]","['2013-09-01', '2012-10-31', '2012-04-01']","[0.87, 0.703, 0.436]",SATFLB0003,-34.576925,139.006103,FLB
SATFLB0004,FVC-PV,31.037,45.5,18.917,6.252,9.958,-0.015,no trend,-0.003,0.766524568,30.288,"['2018-01-31', '2020-10-31', '2016-06-01']","[0.829, 0.666, 0.595]","['2013-01-31', '2013-09-01', '2011-01-31']","[0.605, 0.6, 0.47]",SATFLB0004,-31.32773611,138.5673306,FLB
SATFLB0005,FVC-PV,33.886,45.5,17.5,5.971,8.444,-0.023,no trend,-0.004,0.653333293,34.826,"['2020-10-31', '2018-01-31', '2016-03-01']","[1.0, 0.96, 0.544]","['2013-01-31', '2013-09-01', '2011-03-02']","[0.994, 0.901, 0.836]",SATFLB0005,-31.31546111,138.5663667,FLB
SATFLB0006,FVC-PV,32.23,48.5,13.583,7.864,10.5,-0.288,decreasing,-0.066,1.05E-08,38.522,"['2021-06-02', '2017-11-01', '2019-09-01']","[0.933, 0.865, 0.846]","['2022-07-02', '2020-06-01', '2013-03-02']","[0.577, 0.54, 0.287]",SATFLB0006,-30.77565358,138.7975707,FLB
SATFLB0007,FVC-PV,30.731,47.167,15,7.354,10.042,0.206,increasing,0.052,4.12E-05,26.501,"['2012-01-31', '2013-11-01', '2020-11-30']","[1.0, 0.992, 0.914]","['2017-05-02', '2016-06-01', '2020-05-01']","[0.425, 0.392, 0.045]",SATFLB0007,-31.54388317,138.594579,FLB
SATFLB0008,FVC-PV,30.564,49.5,14.417,7.447,10.25,-0.094,no trend,-0.02,0.062343024,31.943,"['2020-03-01', '2017-10-01', '2014-01-31']","[0.998, 0.998, 0.623]","['2011-01-01', '2012-11-30', '2024-05-01']","[0.992, 0.989, 0.333]",SATFLB0008,-32.3209586,137.9543899,FLB
SATFLB0009,FVC-PV,45.066,53.5,34.167,4.62,6.333,-0.017,no trend,-0.003,0.738113797,45.725,"['2020-03-01', '2017-09-01', '2014-01-01']","[0.999, 0.983, 0.63]","['2013-01-31', '2011-01-31', '2013-09-01']","[0.998, 0.98, 0.622]",SATFLB0009,-32.31052104,137.9682707,FLB
SATFLB0010,FVC-PV,45.55,63.833,30.25,6.717,9.083,0.036,no trend,0.007,0.47392643,44.179,"['2020-06-01', '2018-03-02', '2023-08-01']","[0.639, 0.598, 0.585]","['2012-11-30', '2013-08-01', '2024-05-01']","[0.324, 0.311, 0.25]",SATFLB0010,-32.82851134,138.0326702,FLB
SATFLB0011,FVC-PV,55.448,76.333,43.333,5.826,6.771,-0.096,no trend,-0.015,0.056773231,56.44,"['2018-04-02', '2020-09-30', '2012-04-01']","[0.876, 0.565, 0.383]","['2023-05-02', '2022-06-02', '2012-11-30']","[0.68, 0.465, 0.317]",SATFLB0011,-32.74841999,138.1362668,FLB
SATFLB0012,FVC-PV,44.453,53.25,35.833,4.052,5.757,0.231,increasing,0.029,4.33E-06,41.909,"['2011-08-01', '2016-01-31', '2022-11-01']","[1.0, 0.967, 0.345]","['2023-03-02', '2020-03-01', '2020-10-31']","[0.163, 0.135, 0.081]",SATFLB0012,-34.88076551,138.7082603,FLB
SATFLB0013,FVC-PV,50.822,64.75,39.667,4.973,6.771,-0.165,decreasing,-0.024,0.001051911,52.271,"['2017-12-01', '2013-10-01', '2021-10-01']","[0.996, 0.982, 0.557]","['2015-04-02', '2012-10-31', '2012-04-01']","[0.805, 0.715, 0.696]",SATFLB0013,-33.9141962,138.6038099,FLB
SATFLB0014,FVC-PV,41.132,53.167,27.917,5.119,6.75,-0.091,no trend,-0.014,0.06929566,42.976,"['2013-07-02', '2018-04-02', '2012-01-01']","[0.989, 0.589, 0.447]","['2011-04-02', '2020-05-01', '2024-05-01']","[0.643, 0.557, 0.277]",SATFLB0014,-34.00513798,138.9593701,FLB
SATFLB0015,FVC-PV,59.808,75,38.333,6.163,7.062,0.05,no trend,0.009,0.324952094,59.148,"['2023-10-01', '2016-04-01', '2018-10-01']","[0.985, 0.958, 0.35]","['2012-11-30', '2012-04-01', '2021-01-31']","[0.679, 0.677, 0.265]",SATFLB0015,-34.93342691,138.7269537,FLB
SATFLB0016,FVC-PV,15.037,29.417,2,7.039,9.875,-0.509,decreasing,-0.104,0,25.577,"['2023-01-01', '2018-08-01', '2022-01-01']","[1.0, 0.988, 0.542]","['2021-06-02', '2011-07-02', '2022-07-02']","[0.946, 0.723, 0.505]",SATFLB0016,-30.343475,139.3396917,FLB
SATFLB0017,FVC-PV,9.346,32.417,1.833,6.434,9.167,-0.374,decreasing,-0.06,1.09E-13,13.501,"['2017-08-01', '2010-08-01', '2011-12-01']","[0.648, 0.563, 0.521]","['2022-09-01', '2012-07-01', '2014-08-01']","[0.564, 0.466, 0.438]",SATFLB0017,-30.33181111,139.3736722,FLB
SATFLB0018,FVC-PV,12.294,26,2,6.102,9.667,-0.344,decreasing,-0.062,8.42E-12,16.882,"['2018-01-31', '2022-01-01', '2023-01-31']","[0.995, 0.726, 0.664]","['2011-04-02', '2016-03-01', '2017-03-02']","[0.633, 0.413, 0.379]",SATFLB0018,-30.21904444,139.3241306,FLB
SATFLB0019,FVC-PV,9.741,30.833,1.667,6.755,10.5,-0.318,decreasing,-0.057,2.67E-10,12.886,"['2017-12-01', '2012-08-31', '2021-11-01']","[0.992, 0.987, 0.979]","['2022-09-01', '2010-08-01', '2016-03-01']","[0.734, 0.713, 0.2]",SATFLB0019,-30.21953056,139.2328694,FLB
SATFLB0020,FVC-PV,20.122,33.5,10.667,5.031,7.208,-0.278,decreasing,-0.041,3.31E-08,23.296,"['2016-10-31', '2020-09-30', '2022-01-01']","[1.0, 0.985, 0.647]","['2010-08-01', '2011-05-02', '2022-08-01']","[0.67, 0.613, 0.377]",SATFLB0020,-30.25567778,139.2272333,FLB
SATFLB0021,FVC-PV,17.603,36.833,1.917,9.108,15.083,-0.482,decreasing,-0.126,0,30.086,"['2022-01-01', '2018-09-01', '2011-10-01']","[0.999, 0.878, 0.655]","['2024-05-01', '2018-04-02', '2010-11-01']","[0.675, 0.474, 0.371]",SATFLB0021,-30.41211111,139.2199417,FLB
SATFLB0022,FVC-PV,20.839,40.083,4.333,8.568,13.292,-0.54,decreasing,-0.128,0,33.14,"['2023-10-01', '2019-01-31', '2012-08-31']","[0.997, 0.862, 0.776]","['2022-07-02', '2021-06-02', '2020-06-01']","[0.988, 0.601, 0.337]",SATFLB0022,-30.40600556,139.2260583,FLB
SATFLB0023,FVC-PV,10.877,24.333,2,5.795,8.542,-0.32,decreasing,-0.055,2.17E-10,15.461,"['2018-04-02', '2022-01-01', '2014-12-01']","[0.977, 0.795, 0.74]","['2018-10-01', '2022-07-02', '2012-06-01']","[0.853, 0.394, 0.319]",SATFLB0023,-30.59943611,139.0736139,FLB
SATFLB0024,FVC-PV,9.993,20.083,4.5,3.474,4.938,-0.348,decreasing,-0.032,4.61E-12,11.898,"['2017-08-01', '2016-05-01', '2011-05-02']","[0.981, 0.905, 0.51]","['2011-01-31', '2017-11-01', '2013-01-01']","[0.995, 0.868, 0.799]",SATFLB0024,-30.760856,138.579558,FLB
SATFLB0025,FVC-PV,17.717,26.667,9.5,3.772,5.167,-0.304,decreasing,-0.033,1.57E-09,19.967,"['2020-10-31', '2015-11-01', '2018-03-02']","[0.673, 0.654, 0.333]","['2010-08-01', '2021-11-01', '2015-04-02']","[0.55, 0.409, 0.18]",SATFLB0025,-30.78501389,138.6329361,FLB
SATFLB0026,FVC-PV,60.684,76,51.083,4.337,5.875,0.346,increasing,0.041,6.22E-12,56.521,"['2016-11-30', '2022-11-01', '2023-09-01']","[0.997, 0.994, 0.247]","['2015-11-01', '2010-10-01', '2014-09-01']","[0.894, 0.704, 0.658]",SATFLB0026,-34.88775556,138.78705,FLB
SATFLB0027,FVC-PV,56.531,84.667,30.167,7.713,7.5,-0.014,no trend,-0.002,0.781795411,57.609,"['2021-01-01', '2022-04-02', '2023-09-01']","[1.0, 1.0, 0.948]","['2021-01-01', '2024-01-31', '2023-01-31']","[0.876, 0.67, 0.534]",SATFLB0027,-35.08308056,138.6790056,FLB
SATFLB0028,FVC-PV,36.438,61.333,16.167,12.16,21.333,0.041,no trend,0.014,0.420998884,33.264,"['2023-10-01', '2017-07-02', '2021-09-01']","[0.976, 0.801, 0.776]","['2011-01-01', '2011-11-01', '2022-04-02']","[0.937, 0.677, 0.551]",SATFLB0028,-33.55308333,138.3932722,FLB
SATKAN0001,FVC-PV,66.454,81.583,49.833,4.94,5.542,0.087,no trend,0.011,0.084447117,65.348,"['2020-11-30', '2017-01-31', '2018-10-01']","[0.967, 0.945, 0.851]","['2019-09-01', '2018-09-01', '2012-01-31']","[0.993, 0.771, 0.129]",SATKAN0001,-35.60826944,138.261275,KAN
SATKAN0002,FVC-PV,64.264,78,41,5.996,8.042,0.084,no trend,0.013,0.096286716,62.32,"['2016-01-31', '2023-10-01', '2015-01-31']","[0.783, 0.555, 0.428]","['2016-04-01', '2014-06-02', '2012-03-01']","[0.523, 0.52, 0.486]",SATKAN0002,-35.27211111,138.690175,KAN
SATKAN0003,FVC-PV,59.828,73.833,42.333,6.197,7.354,0.133,increasing,0.023,0.008172524,57.856,"['2010-12-01', '2022-10-01', '2024-04-01']","[0.804, 0.569, 0.327]","['2013-03-02', '2013-10-01', '2011-07-02']","[0.855, 0.797, 0.753]",SATKAN0003,-35.46094167,138.6040389,KAN
SATKAN0004,FVC-PV,46.263,58.833,33,6.088,9.583,0.042,no trend,0.007,0.40814632,45.791,"['2017-05-02', '2016-09-30', '2021-07-02']","[0.968, 0.96, 0.552]","['2010-09-01', '2023-03-02', '2020-11-30']","[0.976, 0.878, 0.824]",SATKAN0004,-34.92716667,139.0381472,KAN
SATSTP0001,FVC-PV,5.569,29.167,0,5.626,4.958,-0.166,decreasing,-0.012,0.00090899,4.118,"['2022-01-01', '2023-01-01', '2011-12-01']","[0.685, 0.659, 0.586]","['2010-08-01', '2013-03-02', '2022-01-01']","[0.626, 0.551, 0.33]",SATSTP0001,-30.56166389,139.4363139,STP
SATSTP0002,FVC-PV,9.623,20.667,5.417,2.934,3.542,-0.169,decreasing,-0.013,0.000811183,10.131,"['2011-11-01', '2017-10-01', '2021-11-01']","[0.994, 0.983, 0.95]","['2011-07-02', '2022-08-01', '2022-01-01']","[1.0, 0.991, 0.986]",SATSTP0002,-30.65632778,139.5473556,STP
SATSTP0003,FVC-PV,2.826,11.333,0,2.224,2.292,0.046,no trend,0.001,0.365103068,1.901,"['2022-01-01', '2011-06-02', '2022-09-01']","[1.0, 0.857, 0.406]","['2016-07-31', '2017-04-02', '2011-01-01']","[0.593, 0.575, 0.503]",SATSTP0003,-29.75528333,138.8491778,STP
SATSTP0004,FVC-PV,11.071,42.583,0.667,10.114,13.667,-0.387,decreasing,-0.096,1.40E-14,18.141,"['2017-09-01', '2013-01-01', '2022-01-01']","[0.966, 0.665, 0.457]","['2010-09-01', '2022-10-01', '2012-08-31']","[0.671, 0.561, 0.446]",SATSTP0004,-29.79146944,138.8318556,STP
SATSTP0005,FVC-PV,8.922,20.583,2.667,3.633,4.667,-0.184,decreasing,-0.019,0.000259071,9.943,"['2017-12-01', '2015-07-02', '2011-09-01']","[0.953, 0.943, 0.912]","['2022-09-01', '2011-05-02', '2021-06-02']","[0.998, 0.671, 0.037]",SATSTP0005,-29.45659722,138.8487972,STP
SATSTP0006,FVC-PV,16.414,50,1.75,10.845,12.25,-0.234,decreasing,-0.063,3.26E-06,19.413,"['2018-11-01', '2022-03-02', '2022-12-01']","[0.832, 0.67, 0.665]","['2010-08-01', '2012-07-01', '2014-05-02']","[0.678, 0.64, 0.38]",SATSTP0006,-29.5305,138.8167,STP
SATSTP0007,FVC-PV,23.699,72.25,1.667,18.163,24.458,-0.374,decreasing,-0.16,1.05E-13,31.448,"['2017-01-01', '2017-09-01', '2013-01-01']","[1.0, 1.0, 1.0]","['2015-10-01', '2012-04-01', '2014-06-02']","[0.976, 0.325, 0.217]",SATSTP0007,-29.53599751,138.8171068,STP
SATSTP0008,FVC-PV,4.811,25.667,0,4.79,5.25,-0.01,no trend,0,0.836721599,2.333,"['2022-01-31', '2022-09-01', '2012-08-31']","[0.672, 0.667, 0.445]","['2016-11-30', '2022-01-31', '2011-04-02']","[0.665, 0.342, 0.335]",SATSTP0008,-29.38785704,138.8813785,STP
